ticker,company_name,current_price,market_cap,pe_ratio,forward_pe,peg_ratio,debt_to_equity,roe,profit_margin,revenue_growth,annual_return,volatility,year_high,year_low,price_to_high_ratio,dividend_yield,beta,sector
MRK,"Merck & Co., Inc.",84.12000274658203,210113265664,12.96148,8.948936,,72.161,0.35421002,0.25789,-0.019,-26.58493454567633,27.199483290893493,116.3709645588276,72.58326729636497,72.28607502351488,385.0,0.392,Healthcare
ACN,Accenture plc,259.9700012207031,161923088384,20.665342,18.476902,,25.881,0.26928,0.11607,0.077,-22.5749669848062,28.107073587764024,394.4118225950203,236.6699981689453,65.91333888275422,227.99999999999997,1.29,Technology
DHR,Danaher Corporation,205.82000732421875,147377815552,43.698517,24.56086,,35.45,0.06676,0.14213,0.034,-23.172208573309472,30.844330824248555,278.4323023943979,170.72838695379494,73.92102337058428,62.0,0.761,Healthcare
VZ,Verizon Communications Inc.,44.22999954223633,186487832576,10.286046,9.350951,,167.439,0.18454,0.1328,0.052,12.977027756503578,21.681131719656562,45.86967174357489,36.40711527526482,96.42536748354159,613.0,0.362,Communication Services
ABT,Abbott Laboratories,132.66000366210938,230889439232,16.644918,25.709303,,26.501,0.30931,0.32426998,0.074,19.369221833074192,21.8453758963907,139.95060818845855,109.57416253107348,94.7905874645921,178.0,0.705,Healthcare
ADBE,Adobe Inc.,356.70001220703125,151312138240,22.83611,17.357666,,57.486,0.52254003,0.30392,0.106,-37.901493900893755,34.27415557617966,587.75,330.0400085449219,60.689070558406,0.0,1.517,Technology
LLY,Eli Lilly and Company,732.5800170898438,656726491136,47.84977,32.329216,,217.891,0.86291003,0.25911,0.376,-23.107598000793484,40.10870862452913,962.2909295932412,622.4129727338127,76.12874594999083,82.0,0.436,Healthcare
CRM,"Salesforce, Inc.",256.25,244974993408,40.164577,23.02336,,19.813,0.10312,0.16079001,0.076,1.9205075147985085,32.499125214170014,367.4186191822314,226.47999572753906,69.74333542767623,65.0,1.37,Technology
TXN,Texas Instruments Incorporated,202.47999572753906,184082055168,37.016453,34.43537,,85.612,0.29990998,0.30231002,0.164,-2.6926384120991576,40.377815485032855,220.09915271864855,137.770344476428,91.99490012865613,269.0,1.022,Technology
NKE,"NIKE, Inc.",77.37000274658203,114267758592,35.819443,23.953562,,83.41,0.23290001,0.069510005,-0.12,-5.150198977074149,39.45931056136812,89.11357857827892,51.934859812468545,86.8217885320573,206.99999999999997,1.276,Consumer Cyclical
NFLX,"Netflix, Inc.",1208.25,513416855552,51.5465,50.8095,,67.866,0.43548,0.24579,0.159,72.27490440711526,33.16958566702783,1341.1500244140625,660.7999877929688,90.09059225330698,0.0,1.589,Communication Services
AMD,"Advanced Micro Devices, Inc.",162.6300048828125,263922483200,96.80357,31.888237,,6.513,0.04699,0.095740005,0.317,9.470925925849837,52.585677644359485,186.64999389648438,76.4800033569336,87.13099930397357,0.0,1.94,Technology
QCOM,QUALCOMM Incorporated,160.72999572753906,173427671040,15.499517,13.142273,,54.35,0.44615,0.26766002,0.103,-6.296476582038524,37.82595885152726,179.10495279460073,120.07868408697037,89.74067618993527,221.0,1.228,Technology
NEE,"NextEra Energy, Inc.",72.05000305175781,148371849216,25.104532,19.578804,,152.939,0.07592,0.22850001,0.104,-7.722837599511667,28.69178853425981,83.50127500170939,60.754788972816144,86.2861112603165,315.0,0.616,Utilities
BMY,Bristol-Myers Squibb Company,47.18000030517578,96032063488,18.947792,6.7112374,,291.549,0.29319,0.10584,0.006,-1.0998919595464396,29.366941408681672,61.83538887605485,42.959999084472656,76.2993508454279,526.0,0.372,Healthcare
UPS,"United Parcel Service, Inc.",87.44000244140625,74111524864,13.011906,9.925085,,183.235,0.34907,0.06345,-0.027,-27.667246522647048,31.800312668176804,136.364401646324,82.717845788592,64.12230859795173,750.0,1.097,Industrials
PM,Philip Morris International Inc.,167.1300048828125,260152885248,24.76,23.212502,,,,0.21076,0.071,40.87767318558948,27.34543329168514,185.29495152820212,114.24385339739233,90.19673957893835,323.0,0.507,Consumer Defensive
T,AT&T Inc.,29.290000915527344,209434918912,16.737143,13.075893,,123.191,0.11529,0.10288999,0.035,54.09478571784081,22.674771648541704,29.649999618530273,18.81675008711147,98.78583909735384,379.0,0.622,Communication Services
LOW,"Lowe's Companies, Inc.",258.05999755859375,144726507520,21.187191,20.432304,,,,0.08202,0.016,5.85607041490257,23.974702814914366,281.5629449950481,204.22042347076965,91.6526844692338,186.0,0.886,Consumer Cyclical
ORCL,Oracle Corporation,226.1300048828125,635160756224,52.103687,31.582403,,519.586,0.82382005,0.21677999,0.113,61.72141933154904,44.799690731618014,260.8699951171875,118.1834296920292,86.683025689187,88.0,1.431,Technology
MDT,Medtronic plc,92.80999755859375,119046463488,25.638123,15.864957,,59.437,0.09741,0.13626,0.084,8.251899045747413,21.492062237291908,94.70608460054753,77.57323571949642,97.99792479020634,306.0,0.817,Healthcare
UNP,Union Pacific Corporation,223.57000732421875,132585955328,19.423979,18.461603,,208.857,0.42355,0.2843,0.024,-10.622539195212177,23.993652265157756,252.32154674135674,202.1649364284604,88.6051984903969,247.00000000000003,1.054,Industrials
IBM,International Business Machines Corporation,243.49000549316406,226815557632,39.20934,22.949106,,245.465,0.22665001,0.091079995,0.077,23.86547320089023,29.095589981137632,294.1710719834285,193.26958320464848,82.77156684763366,276.0,0.677,Technology
CAT,Caterpillar Inc.,419.0400085449219,196311449600,21.325191,18.918285,,218.336,0.52711,0.14946,-0.007,19.53755306174807,30.483321647974748,441.1499938964844,265.04819731181544,94.98810253712695,144.0,1.397,Industrials
GS,"The Goldman Sachs Group, Inc.",745.25,225602813952,16.418816,17.931906,,588.392,0.12739,0.28401,0.141,49.03606425473399,33.82838193856924,749.318781784772,434.8728392811438,99.45700256236995,215.0,1.37,Financial Services
